Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735578872.2733724
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735578867.530864
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1735578872.0236993
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1736677111.6654282
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736677111.6715212
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735578872.2789118
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735578872.1556008
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735578866.4639096
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735578871.150764
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735578872.0632675
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735578872.1520324
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\response.py first seen with mtime 1735578872.529019
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735578872.2844725
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735578868.808948
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735578872.0435228
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735578872.1470778
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735578867.5343988
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735578872.379071
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1735578872.5561652
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735578872.5766082
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735578872.076801
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735578872.5786066
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735578872.5375662
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735578872.07479
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735578867.9137754
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1736193067.0391746
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735578872.0903502
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735578870.3916776
File C:\Users\thinkup\Documents\QuizLuckProject\QuizLuck\settings.py first seen with mtime 1742477271.5489166
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735578872.7518053
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735578872.569928
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735578872.275913
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735578870.3876255
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735578872.0227022
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735578872.0607042
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735578872.061703
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735578872.354424
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1735578872.0662813
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735578866.4563937
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735578872.2834203
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735578864.0413299
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1742307674.174325
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1735578872.2717516
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735578872.2962916
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735578872.268748
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735578872.157611
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1735578872.0913496
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735578872.0522707
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1736193067.0381744
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735578872.054696
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735578867.5203178
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1735578872.3699844
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735578872.028001
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735578866.443294
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735578868.3512733
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735578867.9319787
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1735578872.0662813
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1735578872.676783
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735578872.1255946
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735578872.768685
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735578872.056703
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735578864.0353189
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735578872.6445563
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735578864.0277967
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1735578872.2076647
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735578872.5649207
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736677111.667987
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735578865.7565544
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735578872.3478558
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735578872.3649457
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735578872.0833426
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735578872.6843474
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735578872.2809136
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735578872.3151288
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735578872.7325232
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735578871.6398988
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735578867.5238428
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735578871.6507459
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735578872.0375404
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735578872.1641214
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1742307674.1753316
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735578867.525867
